#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=30616, tid=22168
#
# JRE version: OpenJDK Runtime Environment Corretto-21.0.7.6.1 (21.0.7+6) (build 21.0.7+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-21.0.7.6.1 (21.0.7+6-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\dbtmd\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Fri Jun 27 08:22:20 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.5262) elapsed time: 16.054128 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000002799afdc5b0):  JavaThread "Daemon worker"        [_thread_in_vm, id=22168, stack(0x000000b428400000,0x000000b428500000) (1024K)]

Stack: [0x000000b428400000,0x000000b428500000]
Event: 15.648 Thread 0x00000279fff71d60 nmethod 7067 0x00000279eec2fe90 code [0x00000279eec30060, 0x00000279eec30388]
Event: 15.669 Thread 0x00000279fff695d0 nmethod 7064 0x00000279f5c63490 code [0x00000279f5c637a0, 0x00000279f5c64ef0]
Event: 15.669 Thread 0x00000279fff695d0 7065       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$StateContext::hasChar (25 bytes)
Event: 15.669 Thread 0x00000279fff695d0 nmethod 7065 0x00000279f5cba510 code [0x00000279f5cba6a0, 0x00000279f5cba758]
Event: 15.669 Thread 0x00000279fff695d0 7066       4       java.lang.String::valueOf (15 bytes)
Event: 15.670 Thread 0x00000279fff695d0 nmethod 7066 0x00000279f5cba210 code [0x00000279f5cba3a0, 0x00000279f5cba450]
Event: 15.893 Thread 0x00000279fff71d60 7068       3       java.lang.StringUTF16::putCharSB (12 bytes)
Event: 15.893 Thread 0x00000279fff71d60 nmethod 7068 0x00000279eec30490 code [0x00000279eec30640, 0x00000279eec308a0]
Event: 15.893 Thread 0x00000279fff71d60 7069       3       java.lang.ProcessEnvironment::addToEnv (20 bytes)
Event: 15.894 Thread 0x00000279fff71d60 nmethod 7069 0x00000279eec30a10 code [0x00000279eec30c00, 0x00000279eec30f78]
Event: 16.040 Thread 0x00000279fff71d60 7070   !   3       org.gradle.internal.event.DefaultListenerManager$EventBroadcast::maybeInitialize (52 bytes)
Event: 16.041 Thread 0x00000279fff71d60 nmethod 7070 0x00000279eec31110 code [0x00000279eec31300, 0x00000279eec31838]
Event: 16.041 Thread 0x00000279fff71d60 7071       1       java.util.Formatter$FormatSpecifier::index (5 bytes)
Event: 16.041 Thread 0x00000279fff71d60 nmethod 7071 0x00000279f5cb9f10 code [0x00000279f5cba0a0, 0x00000279f5cba168]
Event: 16.042 Thread 0x00000279fff71d60 7072       3       java.util.Formatter$Flags::contains (13 bytes)
Event: 16.042 Thread 0x00000279fff71d60 nmethod 7072 0x00000279ee377510 code [0x00000279ee3776a0, 0x00000279ee3777e0]

GC Heap History (16 events):
Event: 0.596 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 262144K, used 13312K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 0 survivors (0K)
 Metaspace       used 857K, committed 1024K, reserved 393216K
  class space    used 72K, committed 128K, reserved 327680K
}
Event: 0.600 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 1472K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 857K, committed 1024K, reserved 393216K
  class space    used 72K, committed 128K, reserved 327680K
}
Event: 1.077 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 21952K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 2 survivors (2048K)
 Metaspace       used 2495K, committed 2688K, reserved 393216K
  class space    used 276K, committed 384K, reserved 327680K
}
Event: 1.080 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 9562K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 2495K, committed 2688K, reserved 393216K
  class space    used 276K, committed 384K, reserved 327680K
}
Event: 5.173 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 164186K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 153 young (156672K), 3 survivors (3072K)
 Metaspace       used 19728K, committed 20416K, reserved 393216K
  class space    used 2805K, committed 3136K, reserved 327680K
}
Event: 5.192 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 23386K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 19728K, committed 20416K, reserved 393216K
  class space    used 2805K, committed 3136K, reserved 327680K
}
Event: 5.359 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 33626K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 16 survivors (16384K)
 Metaspace       used 20858K, committed 21504K, reserved 393216K
  class space    used 2982K, committed 3264K, reserved 327680K
}
Event: 5.371 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 262144K, used 25140K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 20858K, committed 21504K, reserved 393216K
  class space    used 2982K, committed 3264K, reserved 327680K
}
Event: 7.325 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 262144K, used 119348K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 96 young (98304K), 2 survivors (2048K)
 Metaspace       used 34837K, committed 36096K, reserved 393216K
  class space    used 5035K, committed 5696K, reserved 327680K
}
Event: 7.339 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 262144K, used 30869K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 34837K, committed 36096K, reserved 393216K
  class space    used 5035K, committed 5696K, reserved 327680K
}
Event: 9.975 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 262144K, used 185493K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 153 young (156672K), 8 survivors (8192K)
 Metaspace       used 48793K, committed 50432K, reserved 393216K
  class space    used 6924K, committed 7744K, reserved 327680K
}
Event: 9.996 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 262144K, used 38933K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 48793K, committed 50432K, reserved 393216K
  class space    used 6924K, committed 7744K, reserved 327680K
}
Event: 12.134 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 262144K, used 137237K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 113 young (115712K), 16 survivors (16384K)
 Metaspace       used 58680K, committed 60608K, reserved 393216K
  class space    used 8351K, committed 9344K, reserved 327680K
}
Event: 12.155 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 262144K, used 44784K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 58680K, committed 60608K, reserved 393216K
  class space    used 8351K, committed 9344K, reserved 327680K
}
Event: 12.300 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 262144K, used 52976K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 15 survivors (15360K)
 Metaspace       used 59070K, committed 60928K, reserved 393216K
  class space    used 8406K, committed 9344K, reserved 327680K
}
Event: 12.314 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 262144K, used 46367K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 59070K, committed 60928K, reserved 393216K
  class space    used 8406K, committed 9344K, reserved 327680K
}

Dll operation events (15 events):
Event: 0.035 Loaded shared library C:\Users\dbtmd\.jdks\corretto-21.0.7\bin\java.dll
Event: 0.088 Loaded shared library C:\Users\dbtmd\.jdks\corretto-21.0.7\bin\jsvml.dll
Event: 0.170 Loaded shared library C:\Users\dbtmd\.jdks\corretto-21.0.7\bin\zip.dll
Event: 0.177 Loaded shared library C:\Users\dbtmd\.jdks\corretto-21.0.7\bin\instrument.dll
Event: 0.187 Loaded shared library C:\Users\dbtmd\.jdks\corretto-21.0.7\bin\net.dll
Event: 0.192 Loaded shared library C:\Users\dbtmd\.jdks\corretto-21.0.7\bin\nio.dll
Event: 0.196 Loaded shared library C:\Users\dbtmd\.jdks\corretto-21.0.7\bin\zip.dll
Event: 0.692 Loaded shared library C:\Users\dbtmd\.jdks\corretto-21.0.7\bin\jimage.dll
Event: 0.935 Loaded shared library C:\Users\dbtmd\.jdks\corretto-21.0.7\bin\verify.dll
Event: 1.101 Loaded shared library C:\Users\dbtmd\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 1.116 Loaded shared library C:\Users\dbtmd\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
Event: 2.798 Loaded shared library C:\Users\dbtmd\.jdks\corretto-21.0.7\bin\management.dll
Event: 2.805 Loaded shared library C:\Users\dbtmd\.jdks\corretto-21.0.7\bin\management_ext.dll
Event: 3.362 Loaded shared library C:\Users\dbtmd\.jdks\corretto-21.0.7\bin\extnet.dll
Event: 3.617 Loaded shared library C:\Users\dbtmd\.jdks\corretto-21.0.7\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 13.219 Thread 0x000002799db807f0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000279f5e5e8a4 relative=0x00000000000011e4
Event: 13.219 Thread 0x000002799db807f0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000279f5e5e8a4 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 159 c2
Event: 13.219 Thread 0x000002799db807f0 DEOPT PACKING pc=0x00000279f5e5e8a4 sp=0x000000b42a4fe630
Event: 13.219 Thread 0x000002799db807f0 DEOPT UNPACKING pc=0x00000279f55c7da2 sp=0x000000b42a4fe5e0 mode 2
Event: 13.233 Thread 0x000002799db80e80 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000279f5beb34c relative=0x000000000000050c
Event: 13.233 Thread 0x000002799db80e80 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000279f5beb34c method=java.lang.String.<init>(Ljava/lang/AbstractStringBuilder;Ljava/lang/Void;)V @ 19 c2
Event: 13.233 Thread 0x000002799db80e80 DEOPT PACKING pc=0x00000279f5beb34c sp=0x000000b42a1fe9c0
Event: 13.233 Thread 0x000002799db80e80 DEOPT UNPACKING pc=0x00000279f55c7da2 sp=0x000000b42a1fe970 mode 2
Event: 15.640 Thread 0x000002799db81ba0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000279f5c22f3c relative=0x000000000000073c
Event: 15.640 Thread 0x000002799db81ba0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000279f5c22f3c method=java.lang.Integer.stringSize(I)I @ 3 c2
Event: 15.640 Thread 0x000002799db81ba0 DEOPT PACKING pc=0x00000279f5c22f3c sp=0x000000b42a5fe540
Event: 15.640 Thread 0x000002799db81ba0 DEOPT UNPACKING pc=0x00000279f55c7da2 sp=0x000000b42a5fe458 mode 2
Event: 15.640 Thread 0x000002799db81ba0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000279f5d92cb0 relative=0x00000000000001f0
Event: 15.640 Thread 0x000002799db81ba0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000279f5d92cb0 method=java.lang.Integer.getChars(II[B)I @ 4 c2
Event: 15.640 Thread 0x000002799db81ba0 DEOPT PACKING pc=0x00000279f5d92cb0 sp=0x000000b42a5fe4b0
Event: 15.640 Thread 0x000002799db81ba0 DEOPT UNPACKING pc=0x00000279f55c7da2 sp=0x000000b42a5fe440 mode 2
Event: 15.868 Thread 0x000002799db83c70 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000279f5e55150 relative=0x0000000000000470
Event: 15.868 Thread 0x000002799db83c70 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000279f5e55150 method=java.lang.Integer.stringSize(I)I @ 3 c2
Event: 15.868 Thread 0x000002799db83c70 DEOPT PACKING pc=0x00000279f5e55150 sp=0x000000b42a6fe530
Event: 15.868 Thread 0x000002799db83c70 DEOPT UNPACKING pc=0x00000279f55c7da2 sp=0x000000b42a6fe480 mode 2

Classes loaded (20 events):
Event: 13.042 Loading class java/lang/AbstractMethodError
Event: 13.042 Loading class java/lang/AbstractMethodError done
Event: 13.198 Loading class java/util/stream/ReferencePipeline$15
Event: 13.199 Loading class java/util/stream/ReferencePipeline$15 done
Event: 13.202 Loading class java/util/stream/ReferencePipeline$15$1
Event: 13.202 Loading class java/util/stream/ReferencePipeline$15$1 done
Event: 13.616 Loading class java/util/concurrent/LinkedBlockingDeque$Itr
Event: 13.617 Loading class java/util/concurrent/LinkedBlockingDeque$AbstractItr
Event: 13.617 Loading class java/util/concurrent/LinkedBlockingDeque$AbstractItr done
Event: 13.617 Loading class java/util/concurrent/LinkedBlockingDeque$Itr done
Event: 14.720 Loading class java/io/ObjectOutputStream$BlockDataOutputStream
Event: 14.720 Loading class java/io/ObjectOutputStream$BlockDataOutputStream done
Event: 14.720 Loading class java/io/ObjectOutputStream$HandleTable
Event: 14.721 Loading class java/io/ObjectOutputStream$HandleTable done
Event: 14.721 Loading class java/io/ObjectOutputStream$ReplaceTable
Event: 14.721 Loading class java/io/ObjectOutputStream$ReplaceTable done
Event: 16.038 Loading class java/util/stream/ReduceOps$2
Event: 16.038 Loading class java/util/stream/ReduceOps$2 done
Event: 16.038 Loading class java/util/stream/ReduceOps$2ReducingSink
Event: 16.039 Loading class java/util/stream/ReduceOps$2ReducingSink done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 11.049 Thread 0x000002799afdc5b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000edc63090}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000edc63090) 
thrown [s\src\hotspot\share\interpreter\li
Event: 11.050 Thread 0x000002799afdc5b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000edc689c0}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000edc689c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, l
Event: 11.217 Thread 0x000002799afdc5b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed69d718}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x00000000ed69d718) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 11.382 Thread 0x000002799afdc5b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ecc87660}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang
Event: 11.558 Thread 0x000002799afdc5b0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ec22b1e0}: sun/misc/SharedSecrets> (0x00000000ec22b1e0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 11.559 Thread 0x000002799afdc5b0 Exception <a 'java/lang/NoClassDefFoundError'{0x00000000ec22c538}: org/jetbrains/kotlin/gradle/plugin/KotlinPluginWrapper> (0x00000000ec22c538) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 301]
Event: 11.559 Thread 0x000002799afdc5b0 Exception <a 'java/lang/NoClassDefFoundError'{0x00000000ec233288}: org/graalvm/buildtools/gradle/NativeImagePlugin> (0x00000000ec233288) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 301]
Event: 11.559 Thread 0x000002799afdc5b0 Exception <a 'java/lang/NoClassDefFoundError'{0x00000000ec239ed0}: org/cyclonedx/gradle/CycloneDxPlugin> (0x00000000ec239ed0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 301]
Event: 11.608 Thread 0x000002799afdc5b0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ec1fe0f8}: io/spring/gradle/dependencymanagement/internal/dsl/StandardDependencyManagementExtensionBeanInfo> (0x00000000ec1fe0f8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 11.609 Thread 0x000002799afdc5b0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ec008ba0}: io/spring/gradle/dependencymanagement/internal/dsl/StandardDependencyManagementExtensionCustomizer> (0x00000000ec008ba0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 11.698 Thread 0x000002799afdc5b0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ebda2a50}: io/spring/gradle/dependencymanagement/internal/dsl/StandardImportsHandlerBeanInfo> (0x00000000ebda2a50) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 11.698 Thread 0x000002799afdc5b0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ebdae2c8}: io/spring/gradle/dependencymanagement/internal/dsl/StandardImportsHandlerCustomizer> (0x00000000ebdae2c8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 12.360 Thread 0x000002799db80e80 Exception <a 'java/lang/NoSuchMethodError'{0x00000000effc9ff0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x00000000effc9ff0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 12.362 Thread 0x000002799db80e80 Exception <a 'java/lang/NoSuchMethodError'{0x00000000effd44a0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, long, java.lang.Object)'> (0x00000000effd44a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 12.899 Thread 0x000002799afdc5b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eeedcbe0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eeedcbe0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 13.145 Thread 0x000002799afdc5b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee8e1208}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ee8e1208) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 13.194 Thread 0x000002799afdc5b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee4e1f30}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000ee4e1f30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 13.194 Thread 0x000002799afdc5b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee4e6eb0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000ee4e6eb0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 13.194 Thread 0x000002799afdc5b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee4eb7b8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000ee4eb7b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 13.207 Thread 0x000002799db807f0 Implicit null exception at 0x00000279f5e00787 to 0x00000279f5e00854

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 11.449 Executing VM operation: ICBufferFull
Event: 11.449 Executing VM operation: ICBufferFull done
Event: 12.134 Executing VM operation: CollectForMetadataAllocation (Metadata GC Threshold)
Event: 12.155 Executing VM operation: CollectForMetadataAllocation (Metadata GC Threshold) done
Event: 12.300 Executing VM operation: CollectForMetadataAllocation (Metadata GC Threshold)
Event: 12.315 Executing VM operation: CollectForMetadataAllocation (Metadata GC Threshold) done
Event: 12.371 Executing VM operation: G1PauseRemark
Event: 12.381 Executing VM operation: G1PauseRemark done
Event: 12.401 Executing VM operation: G1PauseCleanup
Event: 12.407 Executing VM operation: G1PauseCleanup done
Event: 12.824 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 12.824 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 13.180 Executing VM operation: ICBufferFull
Event: 13.180 Executing VM operation: ICBufferFull done
Event: 13.639 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 13.639 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 14.643 Executing VM operation: Cleanup
Event: 14.643 Executing VM operation: Cleanup done
Event: 15.652 Executing VM operation: Cleanup
Event: 15.652 Executing VM operation: Cleanup done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 12.380 Thread 0x00000279fff3db50 flushing  nmethod 0x00000279ee224910
Event: 12.380 Thread 0x00000279fff3db50 flushing  nmethod 0x00000279ee283d90
Event: 12.380 Thread 0x00000279fff3db50 flushing  nmethod 0x00000279ee2b6990
Event: 12.380 Thread 0x00000279fff3db50 flushing  nmethod 0x00000279ee377510
Event: 12.380 Thread 0x00000279fff3db50 flushing  nmethod 0x00000279ee3de510
Event: 12.380 Thread 0x00000279fff3db50 flushing  nmethod 0x00000279ee3e2f10
Event: 12.380 Thread 0x00000279fff3db50 flushing  nmethod 0x00000279ee3f4290
Event: 12.380 Thread 0x00000279fff3db50 flushing  nmethod 0x00000279ee3f5f10
Event: 12.380 Thread 0x00000279fff3db50 flushing  nmethod 0x00000279ee40f890
Event: 12.380 Thread 0x00000279fff3db50 flushing  nmethod 0x00000279ee415e10
Event: 12.380 Thread 0x00000279fff3db50 flushing  nmethod 0x00000279ee42ae10
Event: 12.380 Thread 0x00000279fff3db50 flushing  nmethod 0x00000279ee51cd90
Event: 12.380 Thread 0x00000279fff3db50 flushing  nmethod 0x00000279ee544190
Event: 12.380 Thread 0x00000279fff3db50 flushing  nmethod 0x00000279ee595c10
Event: 12.380 Thread 0x00000279fff3db50 flushing  nmethod 0x00000279ee61e810
Event: 12.380 Thread 0x00000279fff3db50 flushing  nmethod 0x00000279ee7b2410
Event: 12.380 Thread 0x00000279fff3db50 flushing  nmethod 0x00000279ee800290
Event: 12.380 Thread 0x00000279fff3db50 flushing  nmethod 0x00000279ee7c4510
Event: 12.380 Thread 0x00000279fff3db50 flushing  nmethod 0x00000279ee7c5010
Event: 12.380 Thread 0x00000279fff3db50 flushing  nmethod 0x00000279ee7c5490

Events (20 events):
Event: 6.633 Thread 0x000002799afdc5b0 Thread added: 0x0000027999f47800
Event: 6.679 Thread 0x000002799afdc5b0 Thread added: 0x0000027999f4ee20
Event: 7.842 Thread 0x000002799afdc5b0 Thread added: 0x0000027999f4c030
Event: 7.878 Thread 0x000002799afdc5b0 Thread added: 0x0000027999f48520
Event: 10.241 Thread 0x000002799afdc5b0 Thread added: 0x0000027999f47e90
Event: 10.241 Thread 0x000002799afdc5b0 Thread added: 0x0000027999f4b310
Event: 10.241 Thread 0x000002799afdc5b0 Thread added: 0x0000027999f4e790
Event: 10.354 Thread 0x000002799afdc5b0 Thread added: 0x0000027999f48bb0
Event: 10.357 Thread 0x000002799afdc5b0 Thread added: 0x0000027999f4c6c0
